Close Date:,In Release:,Widest Release:,domestic_gross,foreign_gross,opening_weekend,stats,title,total_gross,,Limited Opening Weekend:,Wide Opening Weekend:
" May 19, 2019", 17 days / 2.4 weeks, 1 theaters,"$12,042",," $5,150","(#71 rank, 1 theaters, $5,150 average)",Quartet,,,,
,,,,,,,,,,,
,,,,,,,Spider-Man: Far From Home,,,,
" November 18, 2018", 17 days / 2.4 weeks, 17 theaters,"$113,956",," $53,000","(#43 rank, 14 theaters, $3,786 average)",Bodied,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" December 27, 2007", 105 days / 15 weeks, 104 theaters,"$1,134,358"," $1,027,011"," $38,281","(#59 rank, 4 theaters, $9,570 average)",In the Shadow of the Moon,"$2,161,369",,,
, 7 days / 1 weeks, 5 theaters,"$9,407",," $5,317","(#65 rank, 1 theaters, $5,317 average)",Loro,,,,
,,,,,,,,,,,
, 70 days / 10 weeks, 195 theaters,"$1,635,117"," $5,488,332"," $52,938","(#30 rank, 4 theaters, $13,235 average)",Wild Rose,"$7,123,449",,,
,,,,,,,,,,,
,,,,,,,,,,,
" June 11, 2015", 21 days / 3 weeks,,"$4,630",, 2 theaters,,Seeds,,,,
,,,,,,,,,,,
,, 801 theaters,"$5,021,751",," $1,580,990","(#8 rank, 801 theaters, $1,973 average)",American Dreamer,,,,
,,,,,,,,,,,
, 93 days / 13.3 weeks," 3,613 theaters","$74,124,647"," $152,800,000"," $20,269,723","(#2 rank, 3,613 theaters, $5,610 average)",Annabelle Comes Home,"$226,924,647",,,
, 14 days / 2 weeks, 30 theaters,"$11,863",," $5,449","(#70 rank, 2 theaters, $2,725 average)",The Sound of Silence,,,,
" September 5, 2019", 56 days / 8 weeks," 3,170 theaters","$39,014,193"," $48,118,542"," $12,005,210","(#3 rank, 3,170 theaters, $3,787 average)",Crawl,"$87,132,735",,,
, 86 days / 12.3 weeks," 2,707 theaters","$27,426,361"," $8,623,451"," $6,560,030","(#6 rank, 2,707 theaters, $2,423 average)",Midsommar,"$36,049,812",,,
,,,,,,,,,,,
,,,,,,,,,,,
, 73 days / 10.4 weeks, 288 theaters,"$4,600,249",," $144,032","(#25 rank, 19 theaters, $7,581 average)",Pavarotti,,,,
,,,,,,,The Day Shall Come,,,,
,,,,,,,Depraved,,,,
" April 26, 2012", 35 days / 5 weeks, 4 theaters,"$13,093",," $4,618","(#84 rank, 1 theaters, $4,618 average)",Bliss,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" August 28, 2008", 112 days / 16 weeks, 5 theaters,"$64,698",," $6,658","(#86 rank, 1 theaters, $6,658 average)",Bloodline,,,,
,,,,,,,,,,,
" August 15, 2019", 70 days / 10 weeks," 3,721 theaters","$65,845,974"," $186,597,000"," $32,828,348","(#2 rank, 3,721 theaters, $8,822 average)",Dark Phoenix,"$252,442,974",,,
,,,,,,,,,,,
, 126 days / 18 weeks," 4,476 theaters","$355,295,853"," $693,541,842"," $91,500,929","(#1 rank, 4,476 theaters, $20,443 average)",Aladdin,"$1,048,837,695",,,
" August 15, 2019", 63 days / 9 weeks," 2,952 theaters","$21,360,215",," $8,901,419","(#6 rank, 2,952 theaters, $3,015 average)",Shaft,,,,
" July 11, 2019", 28 days / 4 weeks, 13 theaters,"$67,343",," $16,392","(#46 rank, 3 theaters, $5,464 average)",Being Frank,,,,
,,,,,,,,,,,
,,,,,,,Gags the Clown,,,,
" July 18, 2019", 35 days / 5 weeks, 690 theaters,"$6,563,605"," $7,308,612"," $2,540,240","(#12 rank, 613 theaters, $4,144 average)",The Dead Don't Die,"$13,872,217",,,
, 21 days / 3 weeks, 32 theaters,"$42,741", n/a," $3,408","(#71 rank, 1 theaters, $3,408 average)",Vita & Virginia,"$42,741",,,
, 126 days / 18 weeks, 147 theaters,"$3,345,774",," $117,651","(#29 rank, 2 theaters, $58,826 average)",Echo In the Canyon,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" August 8, 2019", 49 days / 7 weeks," 3,007 theaters","$29,208,403", n/a," $14,094,594","(#2 rank, 3,007 theaters, $4,687 average)",Child's Play,"$29,208,403",,,
" August 21, 2011", 101 days / 14.4 weeks, 5 theaters,"$29,316"," $1,791,149"," $2,506","(#103 rank, 1 theaters, $2,506 average)",Untouchable,"$1,820,465",,,
" September 5, 2019", 70 days / 10 weeks," 2,755 theaters","$73,286,650"," $69,000,000"," $17,010,050","(#3 rank, 2,603 theaters, $6,535 average)",Yesterday,"$142,286,650",,,
,,,,,,,,,,,
,,,,,,,,,,,
, 73 days / 10.4 weeks, 68 theaters,"$90,679",," $28,253","(#40 rank, 68 theaters, $415 average)",Loopers: The Caddie's Long Walk,,,,
,,,,,,,,,,,
" July 11, 2019", 28 days / 4 weeks, 128 theaters,"$72,968",," $38,314","(#36 rank, 128 theaters, $299 average)",5B,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" December 20, 2018", 42 days / 6 weeks," 2,929 theaters","$14,841,338"," $20,323,582"," $7,810,112","(#6 rank, 2,929 theaters, $2,666 average)",Spider in the Web,"$35,164,920",,,
,,,,,,,,,,,
,,,,,,,,,,,
" August 5, 1999",, 20 theaters,"$417,683",," $38,399","(#57 rank, 5 theaters, $7,679 average)",The Fanatic,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" September 19, 2019", 105 days / 15 weeks," 4,564 theaters","$158,257,265"," $271,176,898"," $46,652,680","(#1 rank, 4,561 theaters, $10,229 average)",The Secret Life of Pets 2,"$429,434,163",,,
,,,,,,,The Professor and the Madman,,,,
" September 12, 2019", 119 days / 17 weeks," 3,850 theaters","$171,015,687"," $150,709,793"," $56,818,067","(#1 rank, 3,850 theaters, $14,758 average)",John Wick: Chapter 3 - Parabellum,"$321,725,480",,,
,,,,,,,,,,,
, 105 days / 15 weeks," 4,224 theaters","$79,845,422"," $173,888,894"," $30,035,838","(#1 rank, 4,224 theaters, $7,111 average)",Men in Black International,"$253,734,316",,,
, 42 days / 6 weeks, 68 theaters,"$20,056",," $9,358","(#58 rank, 28 theaters, $334 average)",Light of My life,,,,
,,,,,,,,,,,
, 154 days / 22 weeks, 14 theaters,"$98,770"," $9,043"," $3,237","(#90 rank, 1 theaters, $3,237 average)",Be Natural: The Untold Story of Alice Guy-Blaché,"$107,813",,,
" August 8, 2019", 77 days / 11 weeks," 2,518 theaters","$22,680,962", n/a," $6,933,620","(#6 rank, 2,505 theaters, $2,768 average)",Booksmart,"$22,680,962",,,
" July 4, 2019", 77 days / 11 weeks, 195 theaters,"$1,579,730", n/a," $38,949","(#44 rank, 4 theaters, $9,737 average)",Red Joan,"$1,579,730",,,
,,,,,,,Jacob's Ladder,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Driven,,,,
, 7 days / 1 weeks, 500 theaters,"$1,337,274",," $1,337,274","(#9 rank, 500 theaters, $2,674 average)",Gwen,,,,
,,,,,,,,,,,
, 105 days / 15 weeks, 328 theaters,"$1,200,481",," $44,211","(#33 rank, 4 theaters, $11,053 average)",All Is True,,,,
, 77 days / 11 weeks, 207 theaters,"$4,515,719",," $235,272","(#18 rank, 7 theaters, $33,610 average)",The Last Black Man in San Francisco,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" June 20, 2019", 30 days / 4.3 weeks, 207 theaters,"$354,103",," $18,281","(#45 rank, 4 theaters, $4,570 average)",The Tomorrow Man,,,,
, 154 days / 22 weeks," 1,516 theaters","$19,005,109",," $6,382,298","(#4 rank, 1,059 theaters, $6,027 average)",Unplanned,,,,
" July 18, 2019", 49 days / 7 weeks," 2,816 theaters","$45,373,120"," $15,209,644"," $18,099,805","(#4 rank, 2,808 theaters, $6,446 average)",Ma,"$60,582,764",,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
" July 29, 2010", 30 days / 4.3 weeks, 11 theaters,"$137,885",," $44,220","(#45 rank, 11 theaters, $4,020 average)",Love Ranch,,,,
, 91 days / 13 weeks," 4,108 theaters","$110,500,138"," $275,400,000"," $47,776,293","(#1 rank, 4,108 theaters, $11,630 average)",Godzilla: King of the Monsters,"$385,900,138",,,
" September 12, 2019", 140 days / 20 weeks," 4,662 theaters","$858,373,000"," $1,937,901,401"," $357,115,007","(#1 rank, 4,662 theaters, $76,601 average)",Avengers: Endgame,"$2,796,274,401",,,
,,,,,,,,,,,
,,,,,,,,,,,
, 14 days / 2 weeks," 3,525 theaters","$69,164,711"," $9,840,000"," $33,181,361","(#2 rank, 3,250 theaters, $10,210 average)",The Hustle,"$79,004,711",,,
" June 6, 2019", 21 days / 3 weeks," 2,073 theaters","$4,950,029"," $1,700,000"," $2,511,530","(#8 rank, 2,073 theaters, $1,212 average)",The Sun Is Also a Star,"$6,650,029",,,
,,,,,,,,,,,
